astro,2019-03-08,332,1,1,697,2285,2285
astro,2019-03-08,429,1,1,718,2650,2650
astro,2019-03-08,535,2,2,1056,3360,3360
astro,2019-03-08,639,1,1,627,2075,2075
astro,2019-03-07,202,2,2,962,3151,3151
astro,2019-03-07,227,1,1,596,1950,1950
astro,2019-03-07,332,1,1,697,2285,2285
astro,2019-03-07,429,1,1,718,2650,2650
astro,2019-03-07,535,2,2,1056,3360,3360
astro,2019-03-06,202,2,2,962,3151,3151
astro,2019-03-06,227,1,1,596,1950,1950
astro,2019-03-06,332,1,1,697,2285,2285
astro,2019-03-06,429,1,1,718,2650,2650
astro,2019-03-06,535,2,2,1056,3360,3360
astro,2019-03-05,202,2,2,962,3151,3151
astro,2019-03-05,227,1,1,596,1950,1950
astro,2019-03-05,332,1,1,697,2285,2285
astro,2019-03-05,429,1,1,718,2650,2650
astro,2019-03-05,535,2,2,1056,3360,3360
astro,2019-03-04,202,2,2,962,3151,3151
astro,2019-03-04,227,1,1,596,1950,1950
astro,2019-03-04,332,1,1,697,2285,2285
astro,2019-03-04,429,1,1,718,2650,2650
astro,2019-03-04,535,2,2,1056,3360,3360
astro,2019-03-03,202,2,2,962,3151,3151
astro,2019-03-03,213,1,1,596,1975,1975
astro,2019-03-03,227,1,1,596,1950,1950
astro,2019-03-03,332,1,1,697,2285,2285
astro,2019-03-03,429,1,1,718,2650,2650
astro,2019-03-03,535,2,2,1056,3360,3360
astro,2019-03-02,202,2,2,962,3151,3151
astro,2019-03-02,213,1,1,596,1975,1975
astro,2019-03-02,227,1,1,596,1950,1950
astro,2019-03-02,332,1,1,697,2285,2285
astro,2019-03-02,405,1,1,627,2025,2025
astro,2019-03-02,429,1,1,718,2650,2650
astro,2019-03-02,535,2,2,1056,3360,3360
astro,2019-03-01,202,2,2,962,3151,3151
astro,2019-03-01,213,1,1,596,1975,1975
astro,2019-03-01,227,1,1,596,1950,1950
astro,2019-03-01,332,1,1,697,2285,2285
astro,2019-03-01,405,1,1,627,2025,2025
astro,2019-03-01,429,1,1,718,2650,2650
astro,2019-03-01,535,2,2,1056,3360,3360
astro,2019-02-28,202,2,2,962,3151,3151
astro,2019-02-28,213,1,1,596,1975,1975
astro,2019-02-28,227,1,1,596,1950,1950
astro,2019-02-28,332,1,1,697,2285,2285
astro,2019-02-28,405,1,1,627,2025,2025
astro,2019-02-28,429,1,1,718,2650,2650
astro,2019-02-28,535,2,2,1056,3360,3360
astro,2019-02-27,202,2,2,962,3151,3151
astro,2019-02-27,213,1,1,596,1975,1975
astro,2019-02-27,227,1,1,596,1950,1950
astro,2019-02-27,232,1,1,697,2265,2265
astro,2019-02-27,332,1,1,697,2285,2285
astro,2019-02-27,405,1,1,627,2025,2025
astro,2019-02-27,429,1,1,718,2650,2650
astro,2019-02-27,535,2,2,1056,3360,3360
astro,2019-02-27,623,1,1,761,2370,2370
astro,2019-02-26,202,2,2,962,3151,3151
astro,2019-02-26,213,1,1,596,1975,1975
astro,2019-02-26,227,1,1,596,1950,1950
astro,2019-02-26,232,1,1,697,2265,2265
astro,2019-02-26,332,1,1,697,2285,2285
astro,2019-02-26,405,1,1,627,2025,2025
astro,2019-02-26,535,2,2,1056,3360,3360
astro,2019-02-26,623,1,1,761,2370,2370
astro,2019-02-25,202,2,2,962,3151,3151
astro,2019-02-25,213,1,1,596,1975,1975
astro,2019-02-25,227,1,1,596,1950,1950
astro,2019-02-25,232,1,1,697,2265,2265
astro,2019-02-25,332,1,1,697,2285,2285
astro,2019-02-25,405,1,1,627,2025,2025
astro,2019-02-25,535,2,2,1056,3360,3360
astro,2019-02-25,623,1,1,761,2370,2370
astro,2019-02-24,202,2,2,962,3151,3151
astro,2019-02-24,213,1,1,596,1975,1975
astro,2019-02-24,227,1,1,596,1950,1950
astro,2019-02-24,232,1,1,697,2265,2265
astro,2019-02-24,332,1,1,697,2285,2285
astro,2019-02-24,405,1,1,627,2025,2025
astro,2019-02-24,535,2,2,1056,3360,3360
astro,2019-02-24,623,1,1,761,2370,2370
astro,2019-02-23,202,2,2,962,3151,3151
astro,2019-02-23,213,1,1,596,1975,1975
astro,2019-02-23,227,1,1,596,1950,1950
astro,2019-02-23,232,1,1,697,2265,2265
astro,2019-02-23,332,1,1,697,2285,2285
astro,2019-02-23,405,1,1,627,2025,2025
astro,2019-02-23,535,2,2,1056,3360,3360
astro,2019-02-23,623,1,1,761,2370,2370
astro,2019-02-22,202,2,2,962,3151,3151
astro,2019-02-22,213,1,1,596,1975,1975
astro,2019-02-22,227,1,1,596,1950,1950
astro,2019-02-22,232,1,1,697,2265,2265
astro,2019-02-22,332,1,1,697,2285,2285
astro,2019-02-22,405,1,1,627,2025,2025
astro,2019-02-22,535,2,2,1056,3360,3360
astro,2019-02-22,623,1,1,761,2370,2370
astro,2019-02-21,202,2,2,962,3151,3151
astro,2019-02-21,213,1,1,596,1975,1975
astro,2019-02-21,232,1,1,697,2265,2265
astro,2019-02-21,332,1,1,697,2285,2285
astro,2019-02-21,405,1,1,627,2025,2025
astro,2019-02-21,535,2,2,1056,3360,3360
astro,2019-02-20,202,2,2,962,3151,3151
astro,2019-02-20,213,1,1,596,1975,1975
astro,2019-02-20,232,1,1,697,2265,2265
astro,2019-02-20,332,1,1,697,2285,2285
astro,2019-02-20,405,1,1,627,2025,2025
astro,2019-02-20,535,2,2,1056,3360,3360
astro,2019-02-20,625,1,1,649,1975,1975
astro,2019-02-19,202,2,2,962,3151,3151
astro,2019-02-19,213,1,1,596,1975,1975
astro,2019-02-19,232,1,1,697,2265,2265
astro,2019-02-19,332,1,1,697,2285,2285
astro,2019-02-19,405,1,1,627,2025,2025
astro,2019-02-19,535,2,2,1056,3360,3360
astro,2019-02-19,625,1,1,649,1975,1975
astro,2019-02-18,202,2,2,962,3151,3151
astro,2019-02-18,213,1,1,596,1975,1975
astro,2019-02-18,219,1,1,656,1902,1902
astro,2019-02-18,232,1,1,697,2265,2265
astro,2019-02-18,340,2,2,1000,3000,3000
astro,2019-02-18,405,1,1,627,2025,2025
astro,2019-02-18,535,2,2,1056,3360,3360
astro,2019-02-18,625,1,1,649,1975,1975
astro,2019-02-17,202,2,2,962,3151,3151
astro,2019-02-17,213,1,1,596,1975,1975
astro,2019-02-17,219,1,1,656,1902,1902
astro,2019-02-17,232,1,1,697,2265,2265
astro,2019-02-17,340,2,2,1000,3000,3000
astro,2019-02-17,405,1,1,627,2025,2025
astro,2019-02-17,535,2,2,1056,3360,3360
astro,2019-02-17,625,1,1,649,1975,1975
astro,2019-02-16,202,2,2,962,3151,3151
astro,2019-02-16,213,1,1,596,1975,1975
astro,2019-02-16,219,1,1,656,1902,1902
astro,2019-02-16,232,1,1,697,2265,2265
astro,2019-02-16,340,2,2,1000,3000,3000
astro,2019-02-16,405,1,1,627,2025,2025
astro,2019-02-16,535,2,2,1056,3360,3360
astro,2019-02-16,625,1,1,649,1975,1975
astro,2019-02-15,202,2,2,962,3151,3151
astro,2019-02-15,213,1,1,596,1975,1975
astro,2019-02-15,219,1,1,656,1902,1902
astro,2019-02-15,232,1,1,697,2265,2265
astro,2019-02-15,340,2,2,1000,3000,3000
astro,2019-02-15,405,1,1,627,2025,2025
astro,2019-02-15,535,2,2,1056,3360,3360
astro,2019-02-15,625,1,1,649,1975,1975
astro,2019-02-14,202,2,2,962,3151,3151
astro,2019-02-14,213,1,1,596,1975,1975
astro,2019-02-14,219,1,1,656,2075,2075
astro,2019-02-14,232,1,1,697,2265,2265
astro,2019-02-14,340,2,2,1000,3000,3000
astro,2019-02-14,405,1,1,627,2025,2025
astro,2019-02-14,535,2,2,1056,3360,3360
astro,2019-02-14,625,1,1,649,2155,2155
astro,2019-02-13,202,2,2,962,3151,3151
astro,2019-02-13,213,1,1,596,1975,1975
astro,2019-02-13,219,1,1,656,2075,2075
astro,2019-02-13,232,1,1,697,2265,2265
astro,2019-02-13,340,2,2,1000,3000,3000
astro,2019-02-13,405,1,1,627,2025,2025
astro,2019-02-13,535,2,2,1056,3360,3360
astro,2019-02-13,625,1,1,649,2155,2155
astro,2019-02-12,202,2,2,962,3151,3151
astro,2019-02-12,213,1,1,596,1975,1975
astro,2019-02-12,219,1,1,656,2075,2075
astro,2019-02-12,232,1,1,697,2265,2265
astro,2019-02-12,340,2,2,1000,3000,3000
astro,2019-02-12,405,1,1,627,2025,2025
astro,2019-02-12,535,2,2,1056,3360,3360
astro,2019-02-12,625,1,1,649,2155,2155
astro,2019-02-11,202,2,2,962,3151,3151
astro,2019-02-11,213,1,1,596,1975,1975
astro,2019-02-11,219,1,1,656,2075,2075
astro,2019-02-11,232,1,1,697,2265,2265
astro,2019-02-11,340,2,2,1000,3000,3000
astro,2019-02-11,405,1,1,627,2025,2025
astro,2019-02-11,535,2,2,1056,3360,3360
astro,2019-02-11,625,1,1,649,2155,2155
astro,2019-02-10,202,2,2,962,3151,3151
astro,2019-02-10,213,1,1,596,1975,1975
astro,2019-02-10,219,1,1,656,2075,2075
astro,2019-02-10,232,1,1,697,2265,2265
astro,2019-02-10,340,2,2,1000,3000,3000
astro,2019-02-10,405,1,1,627,2025,2025
astro,2019-02-10,535,2,2,1056,3360,3360
astro,2019-02-10,625,1,1,649,2155,2155
astro,2019-02-09,202,2,2,962,3151,3151
astro,2019-02-09,213,1,1,596,1975,1975
astro,2019-02-09,219,1,1,656,2075,2075
astro,2019-02-09,232,1,1,697,2265,2265
astro,2019-02-09,340,2,2,1000,3000,3000
astro,2019-02-09,405,1,1,627,2025,2025
astro,2019-02-09,535,2,2,1056,3360,3360
astro,2019-02-09,625,1,1,649,2155,2155
astro,2019-02-08,202,2,2,962,3151,3151
astro,2019-02-08,213,1,1,596,1975,1975
astro,2019-02-08,219,1,1,656,2075,2075
astro,2019-02-08,232,1,1,697,2265,2265
astro,2019-02-08,340,2,2,1000,3000,3000
astro,2019-02-08,405,1,1,627,2025,2025
astro,2019-02-08,535,2,2,1056,3360,3360
astro,2019-02-08,625,1,1,649,2155,2155
astro,2019-02-07,202,2,2,962,3151,3151
astro,2019-02-07,213,1,1,596,1975,1975
astro,2019-02-07,219,1,1,656,2075,2075
astro,2019-02-07,232,1,1,697,2265,2265
astro,2019-02-07,340,2,2,1000,3000,3000
astro,2019-02-07,405,1,1,627,2025,2025
astro,2019-02-07,535,2,2,1056,3360,3360
astro,2019-02-07,625,1,1,649,2155,2155
astro,2019-02-06,202,2,2,962,3151,3151
astro,2019-02-06,213,1,1,596,1975,1975
astro,2019-02-06,219,1,1,656,2075,2075
astro,2019-02-06,232,1,1,697,2265,2265
astro,2019-02-06,340,2,2,1000,3000,3000
astro,2019-02-06,405,1,1,627,2025,2025
astro,2019-02-06,625,1,1,649,2155,2155
astro,2019-02-05,213,1,1,596,1975,1975
astro,2019-02-05,219,1,1,656,2075,2075
astro,2019-02-05,232,1,1,697,2265,2265
astro,2019-02-05,340,2,2,1000,3000,3000
astro,2019-02-05,405,1,1,627,2025,2025
astro,2019-02-05,625,1,1,649,2155,2155
astro,2019-02-04,213,1,1,596,1975,1975
astro,2019-02-04,219,1,1,656,2075,2075
astro,2019-02-04,232,1,1,697,2265,2265
astro,2019-02-04,340,2,2,1000,3000,3000
astro,2019-02-04,405,1,1,627,2025,2025
astro,2019-02-04,625,1,1,649,2155,2155
astro,2019-02-03,213,1,1,596,1975,1975
astro,2019-02-03,219,1,1,656,2075,2075
astro,2019-02-03,232,1,1,697,2265,2265
astro,2019-02-03,340,2,2,1000,3000,3000
astro,2019-02-03,405,1,1,627,2025,2025
astro,2019-02-03,625,1,1,649,2155,2155
astro,2019-02-02,213,1,1,596,1975,1975
astro,2019-02-02,219,1,1,656,2075,2075
astro,2019-02-02,232,1,1,697,2265,2265
astro,2019-02-02,340,2,2,1000,3000,3000
astro,2019-02-02,405,1,1,627,2025,2025
astro,2019-02-02,625,1,1,649,2155,2155
astro,2019-02-01,213,1,1,596,1975,1975
astro,2019-02-01,219,1,1,656,2075,2075
astro,2019-02-01,232,1,1,697,2265,2265
astro,2019-02-01,340,2,2,1000,3000,3000
astro,2019-02-01,405,1,1,627,2025,2025
astro,2019-02-01,625,1,1,649,2155,2155
astro,2019-01-31,219,1,1,656,2075,2075
astro,2019-01-31,340,2,2,1000,3000,3000
astro,2019-01-31,405,1,1,627,1925,1925
astro,2019-01-31,625,1,1,649,2155,2155
astro,2019-01-30,219,1,1,656,2075,2075
astro,2019-01-30,306,0,1,535,1813,1813
astro,2019-01-30,340,2,2,1000,3000,3000
astro,2019-01-30,405,1,1,627,1925,1925
astro,2019-01-30,625,1,1,649,2155,2155
astro,2019-01-29,219,1,1,656,2075,2075
astro,2019-01-29,306,0,1,535,1813,1813
astro,2019-01-29,340,2,2,1000,3000,3000
astro,2019-01-29,405,1,1,627,1925,1925
astro,2019-01-29,625,1,1,649,2155,2155
astro,2019-01-28,219,1,1,656,2075,2075
astro,2019-01-28,306,0,1,535,1813,1813
astro,2019-01-28,340,2,2,1000,3000,3000
astro,2019-01-28,405,1,1,627,1925,1925
astro,2019-01-28,625,1,1,649,2155,2155
astro,2019-01-27,219,1,1,656,2075,2075
astro,2019-01-27,306,0,1,535,1813,1813
astro,2019-01-27,340,2,2,1000,3000,3000
astro,2019-01-27,405,1,1,627,1925,1925
astro,2019-01-27,625,1,1,649,2155,2155
astro,2019-01-26,219,1,1,656,2075,2075
astro,2019-01-26,306,0,1,535,1813,1813
astro,2019-01-26,310,1,1,697,2193,2193
astro,2019-01-26,340,2,2,1000,3000,3000
astro,2019-01-26,625,1,1,649,2155,2155
astro,2019-01-25,219,1,1,656,2075,2075
astro,2019-01-25,306,0,1,535,1813,1813
astro,2019-01-25,310,1,1,697,2193,2193
astro,2019-01-25,340,2,2,1000,3000,3000
astro,2019-01-25,625,1,1,649,2155,2155
astro,2019-01-24,219,1,1,656,2075,2075
astro,2019-01-24,306,0,1,535,1813,1813
astro,2019-01-24,340,2,2,1000,3000,3000
astro,2019-01-24,625,1,1,649,2155,2155
astro,2019-01-23,219,1,1,656,2075,2075
astro,2019-01-23,306,0,1,535,1813,1813
astro,2019-01-23,340,2,2,1000,3000,3000
astro,2019-01-23,625,1,1,649,2155,2155
astro,2019-01-22,219,1,1,656,2075,2075
astro,2019-01-22,306,0,1,535,1813,1813
astro,2019-01-22,340,2,2,1000,3000,3000
astro,2019-01-22,625,1,1,649,2155,2155
astro,2019-01-21,219,1,1,656,2075,2075
astro,2019-01-21,306,0,1,535,1813,1813
astro,2019-01-21,340,2,2,1000,3000,3000
astro,2019-01-21,625,1,1,649,2155,2155
astro,2019-01-20,219,1,1,656,2075,2075
astro,2019-01-20,306,0,1,535,1813,1813
astro,2019-01-20,340,2,2,1000,3000,3000
astro,2019-01-20,625,1,1,649,2155,2155
astro,2019-01-19,209,1,1,761,1875,1875
astro,2019-01-19,219,1,1,656,2075,2075
astro,2019-01-19,306,0,1,535,1813,1813
astro,2019-01-19,340,2,2,1000,3000,3000
astro,2019-01-19,625,1,1,649,2155,2155
astro,2019-01-18,209,1,1,761,1610,1610
astro,2019-01-18,219,1,1,656,2075,2075
astro,2019-01-18,306,0,1,535,1813,1813
astro,2019-01-18,340,2,2,1000,3000,3000
astro,2019-01-18,625,1,1,649,2155,2155
astro,2019-01-17,219,1,1,656,2075,2075
astro,2019-01-17,306,0,1,535,1813,1813
astro,2019-01-17,340,2,2,1000,3000,3000
astro,2019-01-17,405,1,1,627,1925,1925
astro,2019-01-17,625,1,1,649,2155,2155
astro,2019-01-16,219,1,1,656,Call for Details,Call for Details
astro,2019-01-16,306,0,1,535,Call for Details,Call for Details
astro,2019-01-16,340,2,2,1000,Call for Details,Call for Details
astro,2019-01-16,405,1,1,627,Call for Details,Call for Details
astro,2019-01-16,613,1,1,596,Call for Details,Call for Details
astro,2019-01-16,625,1,1,649,Call for Details,Call for Details
astro,2019-01-15,219,1,1,656,2075,2075
astro,2019-01-15,306,0,1,535,1813,1813
astro,2019-01-15,340,2,2,1000,3000,3000
astro,2019-01-15,405,1,1,627,1925,1925
astro,2019-01-15,613,1,1,596,1905,1905
astro,2019-01-15,625,1,1,649,2155,2155
astro,2019-01-14,219,1,1,656,2075,2075
astro,2019-01-14,306,0,1,535,1813,1813
astro,2019-01-14,340,2,2,1000,3000,3000
astro,2019-01-14,405,1,1,627,1925,1925
astro,2019-01-14,613,1,1,596,1905,1905
astro,2019-01-14,615,1,1,596,1905,1905
astro,2019-01-14,625,1,1,649,2155,2155
astro,2019-01-13,219,1,1,656,2075,2075
astro,2019-01-13,306,0,1,535,1813,1813
astro,2019-01-13,340,2,2,1000,3000,3000
astro,2019-01-13,405,1,1,627,1925,1925
astro,2019-01-13,613,1,1,596,1905,1905
astro,2019-01-13,615,1,1,596,1905,1905
astro,2019-01-13,625,1,1,649,2155,2155
astro,2019-01-12,219,1,1,656,2075,2075
astro,2019-01-12,306,0,1,535,1813,1813
astro,2019-01-12,340,2,2,1000,3000,3000
astro,2019-01-12,405,1,1,627,1925,1925
astro,2019-01-12,613,1,1,596,1905,1905
astro,2019-01-12,615,1,1,596,1905,1905
astro,2019-01-12,625,1,1,649,2155,2155
astro,2019-01-11,219,1,1,656,2075,2075
astro,2019-01-11,306,0,1,535,1813,1813
astro,2019-01-11,340,2,2,1000,3000,3000
astro,2019-01-11,405,1,1,627,1925,1925
astro,2019-01-11,613,1,1,596,1905,1905
astro,2019-01-11,625,1,1,649,2155,2155
astro,2019-01-10,219,1,1,656,2075,2075
astro,2019-01-10,306,0,1,535,1813,1813
astro,2019-01-10,340,2,2,1000,3000,3000
astro,2019-01-10,405,1,1,627,1925,1925
astro,2019-01-10,613,1,1,596,1905,1905
astro,2019-01-10,615,1,1,596,1905,1905
astro,2019-01-10,625,1,1,649,2155,2155
astro,2019-01-09,219,1,1,656,2075,2075
astro,2019-01-09,306,0,1,535,1813,1813
astro,2019-01-09,340,2,2,1000,3000,3000
astro,2019-01-09,405,1,1,627,1925,1925
astro,2019-01-09,613,1,1,596,1905,1905
astro,2019-01-09,615,1,1,596,1905,1905
astro,2019-01-09,625,1,1,649,2155,2155
astro,2019-01-08,208,2,2,1056,2780,2780
astro,2019-01-08,219,1,1,656,2075,2075
astro,2019-01-08,306,0,1,535,1813,1813
astro,2019-01-08,340,2,2,1000,3000,3000
astro,2019-01-08,405,1,1,627,1925,1925
astro,2019-01-08,613,1,1,596,1905,1905
astro,2019-01-08,615,1,1,596,1905,1905
astro,2019-01-08,625,1,1,649,2155,2155
astro,2019-01-07,208,2,2,1056,2780,2780
astro,2019-01-07,219,1,1,656,2075,2075
astro,2019-01-07,306,0,1,535,1813,1813
astro,2019-01-07,340,2,2,1000,3000,3000
astro,2019-01-07,405,1,1,627,1925,1925
astro,2019-01-07,613,1,1,596,1905,1905
astro,2019-01-07,615,1,1,596,1905,1905
astro,2019-01-07,625,1,1,649,2155,2155
astro,2019-01-06,208,2,2,1056,2780,2780
astro,2019-01-06,219,1,1,656,2075,2075
astro,2019-01-06,306,0,1,535,1813,1813
astro,2019-01-06,405,1,1,627,1925,1925
astro,2019-01-06,613,1,1,596,1905,1905
astro,2019-01-06,615,1,1,596,1905,1905
astro,2019-01-06,625,1,1,649,2155,2155
astro,2019-01-05,208,2,2,1056,2780,2780
astro,2019-01-05,219,1,1,656,2075,2075
astro,2019-01-05,306,0,1,535,1813,1813
astro,2019-01-05,405,1,1,627,1925,1925
astro,2019-01-05,615,1,1,596,1905,1905
astro,2019-01-05,625,1,1,649,2155,2155
astro,2019-01-04,208,2,2,1056,2780,2780
astro,2019-01-04,219,1,1,656,2075,2075
astro,2019-01-04,306,0,1,535,1813,1813
astro,2019-01-04,405,1,1,627,1925,1925
astro,2019-01-04,615,1,1,596,1905,1905
astro,2019-01-04,625,1,1,649,2155,2155
astro,2019-01-03,219,1,1,656,2075,2075
astro,2019-01-03,306,0,1,535,1813,1813
astro,2019-01-03,405,1,1,627,1925,1925
astro,2019-01-03,615,1,1,596,1905,1905
astro,2019-01-03,625,1,1,649,2155,2155
astro,2019-01-02,219,1,1,656,1975,1975
astro,2019-01-02,306,0,1,535,1700,1700
astro,2019-01-02,405,1,1,627,1925,1925
astro,2019-01-02,615,1,1,596,1900,1900
astro,2019-01-02,625,1,1,649,2155,2155
astro,2019-01-01,219,1,1,656,1975,1975
astro,2019-01-01,306,0,1,535,1700,1700
astro,2019-01-01,405,1,1,627,1925,1925
astro,2019-01-01,615,1,1,596,1900,1900
